2020-10-05 09:00:00,174.0,175.0,170.0,175.0,305042.68793297,52859488.800625
2020-10-06 09:00:00,175.0,175.0,171.0,172.0,676869.44098352,116678546.30599052
2020-10-07 09:00:00,172.0,173.0,170.0,170.0,205393.38022181,35240942.53036495
2020-10-08 09:00:00,171.0,177.0,169.0,173.0,595466.3975634,103040096.51321706
2020-10-09 09:00:00,175.0,177.0,172.0,174.0,1055912.91188408,184104366.8956526
2020-10-10 09:00:00,174.0,209.0,174.0,175.0,4677101.36212494,851837277.0609769
2020-10-11 09:00:00,175.0,178.0,173.0,175.0,1185753.20359157,208456308.73491105
2020-10-12 09:00:00,175.0,179.0,173.0,178.0,839570.32442136,147470420.89814177
2020-10-13 09:00:00,178.0,178.0,169.0,169.0,1237458.90070283,212775305.56139314
2020-10-14 09:00:00,170.0,171.0,159.0,161.0,1513422.84616568,249886666.0312349
2020-10-15 09:00:00,160.0,161.0,157.0,159.0,893930.96709714,142288741.3829036
2020-10-16 09:00:00,160.0,161.0,155.0,157.0,412349.0341799,64829161.8015422
2020-10-17 09:00:00,158.0,162.0,153.0,156.0,794300.56474058,123751730.18002075
2020-10-18 09:00:00,156.0,156.0,139.0,140.0,15961124.93405019,2283034064.968365
2020-10-19 09:00:00,140.0,141.0,123.0,127.0,19298563.49666523,2478776213.823676
2020-10-20 09:00:00,127.0,129.0,120.0,123.0,5775672.26162979,718808973.7142143
2020-10-21 09:00:00,122.0,124.0,114.0,116.0,12198767.3782088,1435898556.8036323
2020-10-22 09:00:00,115.0,117.0,109.0,111.0,15578568.26790043,1753051026.2583458
2020-10-23 09:00:00,111.0,115.0,105.0,113.0,13883021.47701076,1510118759.1108835
2020-10-24 09:00:00,114.0,118.0,112.0,115.0,6073931.49430125,695964591.2030168
2020-10-25 09:00:00,114.0,119.0,109.0,110.0,4040005.44433246,458072257.45120823
2020-10-26 09:00:00,110.0,118.0,107.0,108.0,9277595.18130904,1025078895.0114179
2020-10-27 09:00:00,110.0,113.0,106.0,110.0,5793808.10176801,631244408.1821595
2020-10-28 09:00:00,110.0,113.0,100.0,102.0,4959163.33843882,521376498.0090414
2020-10-29 09:00:00,102.0,103.0,100.0,103.0,2029333.05621451,205893738.3710159
2020-10-30 09:00:00,103.0,103.0,95.2,95.9,2925233.32228761,288798984.4212487
2020-10-31 09:00:00,95.9,97.5,93.6,96.4,1920718.07132505,183704351.1989759
2020-11-01 09:00:00,96.4,98.2,96.2,96.4,1049584.48017061,101987551.80081049
2020-11-02 09:00:00,96.5,97.5,91.4,91.4,1843689.82751797,175006282.19384652
2020-11-03 09:00:00,91.5,91.8,84.2,89.9,3075076.30069614,270983241.7213628
2020-11-04 09:00:00,89.9,89.9,85.5,87.0,965059.80700649,84604609.75382717
2020-11-05 09:00:00,87.9,89.5,86.0,88.2,1251996.50576127,110245307.96755432
2020-11-06 09:00:00,88.3,93.0,86.9,91.1,23716345.59835386,2109181735.5181775
2020-11-07 09:00:00,91.3,91.5,81.5,82.3,35502922.22846298,3132388629.013481
2020-11-08 09:00:00,82.3,84.8,81.0,83.0,9118050.90307152,752406349.530145
2020-11-09 09:00:00,83.1,83.6,78.0,79.3,12282547.3802614,984810665.6484374
2020-11-10 09:00:00,79.1,79.9,77.3,78.2,13217139.86143741,1040441649.1486706
2020-11-11 09:00:00,78.2,79.1,77.4,78.8,11490681.80354396,899729323.0574722
2020-11-12 09:00:00,79.0,81.0,77.7,79.3,8733466.26284808,690808479.4172199
2020-11-13 09:00:00,79.3,80.1,77.1,78.0,8516448.20636349,667420378.5443078
2020-11-14 09:00:00,78.0,78.2,74.8,75.4,9308131.8168482,709605865.2679089
2020-11-15 09:00:00,75.4,75.5,71.0,71.9,7216513.95710589,531600347.2284821
2020-11-16 09:00:00,71.8,73.1,70.1,71.7,7894416.47283257,564156427.2646075
2020-11-17 09:00:00,72.0,73.6,70.1,71.6,8580626.70330855,613604776.4964206
2020-11-18 09:00:00,71.5,76.0,70.2,73.2,16282201.97328331,1185229483.1283472
2020-11-19 09:00:00,73.0,75.2,72.1,74.5,7651054.33497986,565004861.9220458
2020-11-20 09:00:00,74.4,86.3,73.6,85.7,21955422.55023111,1761729203.912386
2020-11-21 09:00:00,85.7,87.7,80.2,80.4,24620347.23924732,2046175982.489577
2020-11-22 09:00:00,80.4,81.6,75.0,78.0,14883936.59576058,1173013632.9992385
2020-11-23 09:00:00,78.1,80.4,76.3,79.2,9490397.22648192,744574741.8245602
2020-11-24 09:00:00,79.0,92.2,77.9,89.2,30245471.41148523,2568142556.0238476
2020-11-25 09:00:00,89.2,91.4,86.0,87.4,15088602.66273858,1340230418.7661605
2020-11-26 09:00:00,87.3,87.8,69.9,72.4,24017925.44788175,1858236488.1583314
2020-11-27 09:00:00,72.4,76.5,68.3,72.3,12706713.18732859,901212134.682809
2020-11-28 09:00:00,72.3,73.3,70.4,71.9,10051812.94696446,719786089.5157789
2020-11-29 09:00:00,71.9,73.1,70.6,72.9,5387721.79552059,388676665.3826972
2020-11-30 09:00:00,72.8,75.8,71.4,75.8,6634887.0477888,484102490.1902461
2020-12-01 09:00:00,75.9,77.5,71.3,73.7,24308392.86165327,1807996598.2045674
2020-12-02 09:00:00,73.4,74.6,71.3,74.2,26341701.43901195,1910844892.8192668
2020-12-03 09:00:00,74.2,75.1,71.3,72.5,24208365.42075335,1755026453.0429013
2020-12-04 09:00:00,72.3,72.7,69.1,69.4,12983540.74552257,921924016.8734286
2020-12-05 09:00:00,69.3,70.3,68.6,70.2,15506528.59036099,1076946698.5033665
2020-12-06 09:00:00,70.2,70.5,68.5,69.1,11104887.8472061,769657980.2676175
2020-12-07 09:00:00,69.1,70.2,68.6,69.8,15977200.11920149,1104444989.4975722
2020-12-08 09:00:00,69.7,70.3,65.2,65.8,16783092.40709082,1143623689.356088
2020-12-09 09:00:00,65.9,66.7,61.7,65.6,13165821.73907525,848675761.1126198
2020-12-10 09:00:00,66.1,67.7,63.9,64.8,7971999.29059347,525146016.3351897
2020-12-11 09:00:00,64.6,64.8,62.0,63.6,5981564.34096133,379041688.0918463
2020-12-12 09:00:00,63.7,65.4,63.7,64.8,4975804.19925188,321493882.4324149
2020-12-13 09:00:00,64.7,67.4,64.3,66.2,5647534.86785313,373601854.42149913
2020-12-14 09:00:00,65.9,66.7,65.0,65.9,3642410.69235597,239385032.26217142
2020-12-15 09:00:00,66.3,69.5,65.9,67.1,9471403.02908854,640442040.9229026
2020-12-16 09:00:00,66.8,69.8,66.0,69.4,9664551.2446194,653540738.7417893
2020-12-17 09:00:00,69.5,75.1,68.5,72.1,28943977.11432517,2093391557.5428038
2020-12-18 09:00:00,72.1,73.2,70.4,70.9,14797901.03015762,1057935617.2745498
2020-12-19 09:00:00,70.9,73.5,70.4,72.3,19173616.6073529,1380137135.3394878
2020-12-20 09:00:00,72.4,75.0,71.0,72.4,21403449.5467251,1563459486.5076864
2020-12-21 09:00:00,72.3,85.8,62.2,66.2,84944536.86314444,6274957857.054563
2020-12-22 09:00:00,66.3,68.9,64.9,68.3,15508468.29708203,1035599859.4910911
2020-12-23 09:00:00,68.2,69.3,62.1,63.0,16981302.06873301,1117091377.270467
2020-12-24 09:00:00,62.8,65.0,60.4,64.8,9689531.30601449,608186437.8617475
2020-12-25 09:00:00,64.7,66.6,62.3,64.0,8436215.84904783,545710981.4644942
2020-12-26 09:00:00,63.4,66.5,63.3,65.8,4822576.01529748,314134271.3280831
2020-12-27 09:00:00,65.8,66.8,61.6,63.7,15837357.48351132,1027410104.2952209
2020-12-28 09:00:00,63.8,66.8,63.3,66.0,10210370.07329119,662290888.7333125
2020-12-29 09:00:00,66.0,66.7,63.3,64.7,8157189.26685195,531000139.0490424
2020-12-30 09:00:00,64.6,76.4,63.5,65.4,69197143.9625288,4760896124.965078
2020-12-31 09:00:00,65.3,66.2,62.4,64.8,8885732.88975107,573829409.6918491
2021-01-01 09:00:00,64.4,66.0,64.0,65.1,13717992.68442759,889491637.8521998
2021-01-02 09:00:00,65.1,101.0,65.1,68.5,696545771.3323357,51916295362.247284
2021-01-03 09:00:00,68.5,69.4,64.8,68.5,104521978.78540906,7016055506.575172
2021-01-04 09:00:00,68.0,87.1,65.6,75.0,275936211.14961857,21027799102.40402
2021-01-05 09:00:00,75.0,75.6,70.3,74.3,37268191.03518604,2708842615.327234
2021-01-06 09:00:00,74.4,87.0,72.6,85.3,99964699.79005075,7818904347.978711
2021-01-07 09:00:00,85.3,90.9,81.1,88.3,39355142.08867402,3336688836.43811
2021-01-08 09:00:00,88.2,118.0,81.5,94.8,167588088.95751894,16680698408.460485
2021-01-09 09:00:00,94.6,97.0,87.5,94.3,40887983.28255132,3781259139.3006024
2021-01-10 09:00:00,94.2,103.0,80.0,88.6,62008230.35875276,5899813944.095613
2021-01-11 09:00:00,88.6,88.9,67.0,75.3,30933220.72991286,2351778662.235463
2021-01-12 09:00:00,75.3,79.1,70.8,74.5,20888790.13952505,1564237074.6338124
2021-01-13 09:00:00,74.5,80.2,72.8,78.6,10201680.28632359,769264231.786684
2021-01-14 09:00:00,79.4,84.5,76.1,83.9,32506681.17845968,2597730841.8173223
2021-01-15 09:00:00,83.9,84.8,74.3,80.3,27942738.38182521,2221840595.659934
2021-01-16 09:00:00,80.3,87.5,79.9,85.4,58061714.21870074,4842714666.272067
2021-01-17 09:00:00,85.4,109.0,82.6,89.2,188513059.1253385,17411631910.97084
2021-01-18 09:00:00,89.2,95.6,85.3,92.5,42508052.03461276,3798583445.925714
2021-01-19 09:00:00,92.5,97.9,87.6,96.4,23471720.32746191,2183779272.9531493
2021-01-20 09:00:00,96.4,97.5,88.0,94.1,27974400.17290546,2584074097.5337224
2021-01-21 09:00:00,93.8,94.1,80.0,81.2,40356064.43592299,3474135203.8667383
2021-01-22 09:00:00,80.4,86.5,71.8,81.9,40903904.21136494,3239042536.8884406
2021-01-23 09:00:00,82.1,83.3,76.9,80.2,22977169.070638,1852092177.1344464
2021-01-24 09:00:00,80.2,83.5,78.6,80.1,23859617.52589751,1921295731.0382314
2021-01-25 09:00:00,80.3,83.3,78.6,79.8,22362749.15732868,1815273033.034023
2021-01-26 09:00:00,79.8,80.1,76.0,78.5,18705468.653811,1454179483.3612332
2021-01-27 09:00:00,78.5,84.9,70.8,73.6,64574939.38532046,5051009421.565543
2021-01-28 09:00:00,73.7,78.0,72.3,77.2,35609563.66580785,2673163293.2544775
2021-01-29 09:00:00,77.1,79.7,73.9,75.2,39452849.97800084,3004832532.634724
2021-01-30 09:00:00,75.1,75.2,70.5,71.1,53780853.25092267,3890493063.1352105
2021-01-31 09:00:00,71.1,71.7,67.2,68.7,71699398.82596971,4965591917.872063
2021-02-01 09:00:00,68.7,69.8,65.1,66.5,76694029.76475194,5133902032.637269
2021-02-02 09:00:00,66.5,68.0,65.5,67.3,52221600.32611849,3489063376.0761256
2021-02-03 09:00:00,67.4,72.7,67.1,71.2,117732489.61943357,8229366789.437315
2021-02-04 09:00:00,71.2,71.7,65.5,69.4,105426401.74441901,7324168131.728587
2021-02-05 09:00:00,69.2,73.7,68.9,72.7,119445576.47291124,8449630193.907556
2021-02-06 09:00:00,72.7,76.6,69.2,73.2,196314238.5149388,14347195439.778175
2021-02-07 09:00:00,73.1,73.4,69.8,71.7,118620254.59364913,8445050793.211284
2021-02-08 09:00:00,71.7,74.6,70.5,74.6,132769458.90305053,9567597758.619846
2021-02-09 09:00:00,74.5,78.0,72.1,77.0,197091700.20735714,14939359216.110043
2021-02-10 09:00:00,77.0,83.2,74.0,80.4,329188991.24226624,26031190427.161102
2021-02-11 09:00:00,80.4,87.8,78.9,87.5,369718329.07956725,31255580940.48835
2021-02-12 09:00:00,87.5,99.4,86.1,94.6,684875832.6286949,63888956696.59259
2021-02-13 09:00:00,94.6,104.0,88.6,101.0,493426712.1001767,48088648845.716415
2021-02-14 09:00:00,101.0,106.0,93.4,97.0,293918035.34968334,29062918721.284565
2021-02-15 09:00:00,97.0,103.0,79.5,94.5,340786370.26229626,31786421996.9204
2021-02-16 09:00:00,94.5,98.1,90.7,94.3,153309188.7868978,14533371597.682186
2021-02-17 09:00:00,94.2,119.0,92.0,112.0,836056543.6391017,89203520252.64479
2021-02-18 09:00:00,112.0,147.0,111.0,135.0,1087082892.5995946,137347908341.65538
2021-02-19 09:00:00,135.0,158.0,123.0,156.0,749200822.484461,107165365247.51137
2021-02-20 09:00:00,156.0,175.0,142.0,158.0,568952153.5854573,91567598098.45047
2021-02-21 09:00:00,159.0,167.0,151.0,161.0,323319290.8450353,51679037543.98235
2021-02-22 09:00:00,161.0,321.0,145.0,241.0,5454964844.752991,1405361489418.4817
2021-02-23 09:00:00,241.0,243.0,155.0,180.0,2585362055.552876,481806876664.89813
2021-02-24 09:00:00,180.0,214.0,160.0,183.0,1668864251.7405803,313473615265.57367
2021-02-25 09:00:00,183.0,205.0,175.0,178.0,1236284203.1827252,235563027596.15714
2021-02-26 09:00:00,178.0,187.0,167.0,178.0,738086019.9834025,131227740111.91333
2021-02-27 09:00:00,178.0,183.0,169.0,174.0,447953802.3762614,78732086591.12225
2021-02-28 09:00:00,174.0,177.0,145.0,154.0,494484292.77135646,79593607675.35965
2021-03-01 09:00:00,154.0,170.0,152.0,169.0,289626011.5746673,46854535847.68218
2021-03-02 09:00:00,169.0,185.0,163.0,178.0,528765014.1880248,92643538687.7692
2021-03-03 09:00:00,177.0,184.0,174.0,181.0,485294037.82773066,86868261681.23459
2021-03-04 09:00:00,180.0,187.0,169.0,174.0,451875726.967249,79865409270.33702
2021-03-05 09:00:00,175.0,176.0,166.0,175.0,228566397.8751721,38978356470.49202
2021-03-06 09:00:00,174.0,180.0,169.0,176.0,267621380.40480986,46938700916.751785
2021-03-07 09:00:00,176.0,183.0,175.0,182.0,263099483.6651389,47188767962.25458
2021-03-08 09:00:00,182.0,185.0,177.0,183.0,267067398.93818435,48344463157.337746
2021-03-09 09:00:00,184.0,199.0,179.0,195.0,408312990.79550815,77071872108.26378
2021-03-10 09:00:00,196.0,202.0,179.0,197.0,430330203.78491104,82978506347.2505
2021-03-11 09:00:00,197.0,229.0,191.0,217.0,713658340.1074015,150365611742.90112
2021-03-12 09:00:00,217.0,236.0,213.0,219.0,629434785.8029042,141165654340.00897
2021-03-13 09:00:00,219.0,228.0,203.0,226.0,624944234.8426317,134646777064.86188
2021-03-14 09:00:00,226.0,231.0,206.0,214.0,377070499.27307534,82100697678.11203
2021-03-15 09:00:00,213.0,220.0,185.0,204.0,613338973.5508543,125282347237.48178
2021-03-16 09:00:00,204.0,265.0,191.0,224.0,1019137814.4998114,223222953637.28836
2021-03-17 09:00:00,224.0,233.0,201.0,225.0,677658921.6542639,148108389514.2177
2021-03-18 09:00:00,225.0,286.0,223.0,251.0,1569154509.3298576,399679111259.0322
2021-03-19 09:00:00,251.0,297.0,240.0,278.0,1009463921.0953428,272835342601.3119
2021-03-20 09:00:00,278.0,297.0,237.0,248.0,910856461.6935271,250722812685.1976
2021-03-21 09:00:00,247.0,262.0,237.0,256.0,475375289.5999168,118113855969.40437
2021-03-22 09:00:00,256.0,276.0,245.0,248.0,709973579.1602743,184101692459.5825
2021-03-23 09:00:00,248.0,261.0,227.0,250.0,609074367.973555,148598595143.9981
2021-03-24 09:00:00,250.0,288.0,242.0,260.0,839535154.330121,223209328974.92685
2021-03-25 09:00:00,260.0,264.0,235.0,245.0,523934730.0156896,129048102119.22739
2021-03-26 09:00:00,245.0,255.0,239.0,248.0,379073527.00726676,93503367063.16313
2021-03-27 09:00:00,247.0,248.0,237.0,241.0,221335027.1127857,53613396036.652626
2021-03-28 09:00:00,241.0,244.0,235.0,240.0,242820230.12183183,58049853547.51423
2021-03-29 09:00:00,239.0,265.0,237.0,254.0,602391992.788766,152409344911.8538
2021-03-30 09:00:00,254.0,268.0,251.0,259.0,350583110.7577021,90989635692.57933
2021-03-31 09:00:00,260.0,262.0,240.0,253.0,358500255.893018,90452688405.5355
2021-04-01 09:00:00,254.0,267.0,252.0,260.0,523621693.43235546,135655110876.36983
2021-04-02 09:00:00,261.0,275.0,252.0,270.0,601448931.8869268,158854378904.29767
2021-04-03 09:00:00,271.0,290.0,253.0,255.0,600377641.4063537,164636205870.3794
2021-04-04 09:00:00,255.0,275.0,250.0,274.0,289490909.8704467,76620761277.37663
2021-04-05 09:00:00,275.0,310.0,267.0,299.0,593403584.2772545,167963806506.28232
2021-04-06 09:00:00,299.0,304.0,267.0,283.0,467757465.17836815,132466544653.22931
2021-04-07 09:00:00,283.0,343.0,187.0,239.0,1100423766.6881113,292347689810.2326
2021-04-08 09:00:00,240.0,264.0,233.0,263.0,293206536.41178834,73330853672.05905
2021-04-09 09:00:00,262.0,277.0,253.0,274.0,251226638.81113663,66702433913.55356
2021-04-10 09:00:00,275.0,316.0,270.0,283.0,602079528.0535271,174128416288.61932
2021-04-11 09:00:00,283.0,297.0,261.0,280.0,404447209.08858174,113680322972.70532
2021-04-12 09:00:00,280.0,285.0,265.0,272.0,194330917.506535,52948558182.025925
2021-04-13 09:00:00,272.0,293.0,270.0,285.0,359539880.8343961,101183344536.18137
2021-04-14 09:00:00,285.0,317.0,276.0,311.0,681704576.7994595,202047522536.88834
2021-04-15 09:00:00,312.0,315.0,289.0,311.0,316977197.0490605,95303914589.29341
2021-04-16 09:00:00,311.0,333.0,290.0,307.0,507055642.463914,153458086519.27075
2021-04-17 09:00:00,307.0,331.0,298.0,305.0,461997371.42815185,143903352168.82562
2021-04-18 09:00:00,305.0,308.0,246.0,277.0,609993686.5559262,165941696054.53467
2021-04-19 09:00:00,278.0,281.0,244.0,251.0,404541528.4578433,106601278486.53786
2021-04-20 09:00:00,251.0,252.0,216.0,244.0,480371594.2074383,112616279744.80504
2021-04-21 09:00:00,244.0,254.0,239.0,245.0,187764790.1680532,46280476017.07481
2021-04-22 09:00:00,245.0,248.0,187.0,200.0,337083700.6324512,74698514016.47096
2021-04-23 09:00:00,200.0,207.0,156.0,204.0,412523980.3058278,74047565131.32042
2021-04-24 09:00:00,205.0,209.0,192.0,202.0,136128994.26212028,27665446818.730473
2021-04-25 09:00:00,202.0,216.0,194.0,206.0,129042548.3619794,26670124302.274864
2021-04-26 09:00:00,206.0,224.0,201.0,223.0,153018500.27711108,33090480493.40753
2021-04-27 09:00:00,222.0,230.0,214.0,228.0,198673475.53711253,44367708535.18829
2021-04-28 09:00:00,229.0,238.0,208.0,225.0,345103826.47467685,77153520849.6608
2021-04-29 09:00:00,225.0,225.0,211.0,220.0,118691311.00810784,26019516832.79511
2021-04-30 09:00:00,220.0,233.0,218.0,230.0,237578319.66578442,53904057829.570045
2021-05-01 09:00:00,230.0,234.0,226.0,231.0,79937483.29467352,18417941305.136353
2021-05-02 09:00:00,232.0,233.0,221.0,227.0,89810221.27815899,20404678991.20724
2021-05-03 09:00:00,228.0,235.0,225.0,231.0,100325327.47767526,23059375302.933617
2021-05-04 09:00:00,231.0,231.0,205.0,207.0,145737683.6035118,31949733081.377995
2021-05-05 09:00:00,209.0,222.0,206.0,221.0,154369371.1271707,32978453686.886414
2021-05-06 09:00:00,221.0,234.0,214.0,233.0,173316457.54139927,39154731887.332245
2021-05-07 09:00:00,232.0,234.0,216.0,226.0,182191657.10432076,41103338227.32087
2021-05-08 09:00:00,227.0,232.0,222.0,224.0,109954731.8598452,24985035045.964718
2021-05-09 09:00:00,223.0,226.0,211.0,219.0,147466335.04328814,32063650854.760933
2021-05-10 09:00:00,219.0,226.0,199.0,202.0,171175498.2396426,36998550485.80828
2021-05-11 09:00:00,202.0,216.0,187.0,212.0,194467920.99845693,39403627572.6414
2021-05-12 09:00:00,212.0,221.0,185.0,188.0,168919529.9661039,35378670087.548294
2021-05-13 09:00:00,188.0,208.0,182.0,206.0,138540247.3694454,27411305824.21655
2021-05-14 09:00:00,207.0,207.0,195.0,203.0,99310924.84809811,19997110392.107586
2021-05-15 09:00:00,204.0,205.0,191.0,194.0,72006240.81094784,14275025315.681093
2021-05-16 09:00:00,194.0,204.0,182.0,191.0,91510151.11592653,17722915380.744602
2021-05-17 09:00:00,191.0,192.0,170.0,178.0,112223533.34858188,20101986248.65277
2021-05-18 09:00:00,179.0,186.0,176.0,183.0,62829190.18032999,11435744220.37616
2021-05-19 09:00:00,184.0,184.0,105.0,162.0,209260002.28415835,32031878248.72973
2021-05-20 09:00:00,163.0,169.0,150.0,165.0,89924231.65570337,14528291385.595837
2021-05-21 09:00:00,165.0,174.0,144.0,164.0,194873658.5355842,31949019893.39141
2021-05-22 09:00:00,164.0,180.0,139.0,152.0,143104396.40526557,22249320541.91792
2021-05-23 09:00:00,152.0,156.0,110.0,119.0,124826775.7767508,16380235316.543304
2021-05-24 09:00:00,120.0,150.0,113.0,147.0,165714889.02632076,21874186817.59292
2021-05-25 09:00:00,147.0,164.0,143.0,149.0,202695055.68487573,30889745492.91427
2021-05-26 09:00:00,149.0,165.0,149.0,156.0,165352669.0007206,25999334073.994938
2021-05-27 09:00:00,156.0,167.0,149.0,156.0,99409992.01070292,15732455869.379269
2021-05-28 09:00:00,155.0,158.0,137.0,139.0,48680548.35068501,7103608508.767915
2021-05-29 09:00:00,139.0,151.0,133.0,137.0,83814432.78034265,11884134644.73024
2021-05-30 09:00:00,137.0,143.0,128.0,136.0,69629821.10232031,9471158584.39342
2021-05-31 09:00:00,136.0,156.0,132.0,147.0,132927107.83557528,19361826016.212738
2021-06-01 09:00:00,147.0,152.0,141.0,145.0,71876076.52073239,10547279140.72492
2021-06-02 09:00:00,144.0,151.0,142.0,147.0,30597211.4233301,4490652629.56131
2021-06-03 09:00:00,147.0,155.0,147.0,151.0,31616425.76167826,4769854008.820103
2021-06-04 09:00:00,152.0,152.0,137.0,143.0,33117316.45708919,4744679454.280291
2021-06-05 09:00:00,142.0,146.0,138.0,140.0,16784645.20082418,2387368459.067296
2021-06-06 09:00:00,139.0,144.0,139.0,144.0,23814170.14851829,3351922454.926882
2021-06-07 09:00:00,144.0,151.0,132.0,133.0,66957153.64934787,9647336675.883757
2021-06-08 09:00:00,133.0,135.0,124.0,132.0,38104802.03578446,4961747394.178191
2021-06-09 09:00:00,132.0,143.0,126.0,143.0,18744488.78179385,2503111581.75883
2021-06-10 09:00:00,143.0,144.0,135.0,138.0,22580980.33038151,3148622877.334856
2021-06-11 09:00:00,138.0,140.0,134.0,137.0,32810036.02516996,4507620631.828058
2021-06-12 09:00:00,137.0,139.0,127.0,130.0,31197863.25082142,4120921255.232935
2021-06-13 09:00:00,130.0,139.0,127.0,138.0,18057349.61292666,2369928341.534356
2021-06-14 09:00:00,138.0,140.0,135.0,138.0,26852035.56906621,3683314805.027503
2021-06-15 09:00:00,137.0,138.0,134.0,135.0,17719207.9806448,2406772354.020458
2021-06-16 09:00:00,136.0,144.0,134.0,134.0,48975683.25250441,6785672994.307182
2021-06-17 09:00:00,136.0,136.0,133.0,135.0,14356411.76662736,1931967270.2843223
2021-06-18 09:00:00,135.0,135.0,124.0,125.0,17449276.707988,2267155598.932187
2021-06-19 09:00:00,126.0,130.0,121.0,127.0,14880016.47589966,1865482731.4716785
2021-06-20 09:00:00,127.0,128.0,118.0,125.0,17297271.81843235,2128787657.0404978
2021-06-21 09:00:00,126.0,126.0,104.0,106.0,42021032.85715396,4730156373.642093
2021-06-22 09:00:00,106.0,115.0,93.5,103.0,78220171.68929397,8071474598.065502
2021-06-23 09:00:00,103.0,112.0,99.6,112.0,29676284.26817099,3174038959.7946897
2021-06-24 09:00:00,110.0,118.0,108.0,116.0,29139752.33168977,3282656524.4867826
2021-06-25 09:00:00,117.0,120.0,109.0,111.0,22830221.00565028,2652340631.9861856
2021-06-26 09:00:00,111.0,116.0,105.0,111.0,45875028.90350302,5043702700.846618
2021-06-27 09:00:00,111.0,123.0,109.0,122.0,36860000.46115173,4263343808.060492
